,date,unit_sales,d_semana,d_mes,d_ano
586,2016-05-18,0.33500000834465027,3,18,139
587,2016-05-19,0.3330000042915344,4,19,140
588,2016-05-20,0.33000001311302185,5,20,141
589,2016-05-23,0.3109999895095825,1,23,144
590,2016-05-24,0.3089999854564667,2,24,145
591,2016-05-25,0.30399999022483826,3,25,146
592,2016-05-27,0.30300000309944153,5,27,148
593,2016-05-30,0.30799999833106995,1,30,151
594,2016-05-31,0.32100000977516174,2,31,152
595,2016-06-01,0.32100000977516174,3,1,153
596,2016-06-02,0.33000001311302185,4,2,154
597,2016-06-03,0.33399999141693115,5,3,155
598,2016-06-06,0.31700000166893005,1,6,158
599,2016-06-07,0.3199999928474426,2,7,159
600,2016-06-08,0.3140000104904175,3,8,160
601,2016-06-09,0.3100000023841858,4,9,161
602,2016-06-10,0.30799999833106995,5,10,162
603,2016-06-13,0.2919999957084656,1,13,165
604,2016-06-14,0.30000001192092896,2,14,166
605,2016-06-15,0.2800000011920929,3,15,167
606,2016-06-16,0.25999999046325684,4,16,168
607,2016-06-17,0.28119999170303345,5,17,169
608,2016-06-20,0.27639999985694885,1,20,172
609,2016-06-21,0.298799991607666,2,21,173
610,2016-06-22,0.28200000524520874,3,22,174
611,2016-06-23,0.2815999984741211,4,23,175
612,2016-06-24,0.2770000100135803,5,24,176
613,2016-06-27,0.2709999978542328,1,27,179
614,2016-06-28,0.2712000012397766,2,28,180
615,2016-06-29,0.27399998903274536,3,29,181
616,2016-06-30,0.27399998903274536,4,30,182
617,2016-07-01,0.27000001072883606,5,1,183
618,2016-07-04,0.2696000039577484,1,4,186
619,2016-07-05,0.2572000026702881,2,5,187
620,2016-07-06,0.2549999952316284,3,6,188
621,2016-07-07,0.2662000060081482,4,7,189
622,2016-07-08,0.25600001215934753,5,8,190
623,2016-07-11,0.26460000872612,1,11,193
624,2016-07-12,0.2720000147819519,2,12,194
625,2016-07-13,0.27399998903274536,3,13,195
626,2016-07-14,0.26840001344680786,4,14,196
627,2016-07-15,0.25999999046325684,5,15,197
628,2016-07-18,0.26100000739097595,1,18,200
629,2016-07-19,0.266400009393692,2,19,201
630,2016-07-20,0.2782000005245209,3,20,202
631,2016-07-21,0.3230000138282776,4,21,203
632,2016-07-22,0.31200000643730164,5,22,204
633,2016-07-25,0.3160000145435333,1,25,207
634,2016-07-26,0.3149999976158142,2,26,208
635,2016-07-27,0.3068000078201294,3,27,209
636,2016-07-28,0.30000001192092896,4,28,210
637,2016-07-29,0.29840001463890076,5,29,211
638,2016-08-01,0.29600000381469727,1,1,214
639,2016-08-02,0.2849999964237213,2,2,215
640,2016-08-03,0.3100000023841858,3,3,216
641,2016-08-04,0.2996000051498413,4,4,217
642,2016-08-05,0.3084000051021576,5,5,218
643,2016-08-08,0.3070000112056732,1,8,221
644,2016-08-09,0.3100000023841858,2,9,222
645,2016-08-10,0.30239999294281006,3,10,223
646,2016-08-11,0.3046000003814697,4,11,224
647,2016-08-12,0.3043999969959259,5,12,225
648,2016-08-15,0.3089999854564667,1,15,228
649,2016-08-16,0.30399999022483826,2,16,229
650,2016-08-17,0.3019999861717224,3,17,230
651,2016-08-18,0.3050000071525574,4,18,231
652,2016-08-19,0.3070000112056732,5,19,232
653,2016-08-22,0.30140000581741333,1,22,235
654,2016-08-23,0.29679998755455017,2,23,236
655,2016-08-24,0.29899999499320984,3,24,237
656,2016-08-25,0.29120001196861267,4,25,238
657,2016-08-26,0.29499998688697815,5,26,239
658,2016-08-29,0.29339998960494995,1,29,242
659,2016-08-30,0.29339998960494995,2,30,243
660,2016-08-31,0.28999999165534973,3,31,244
661,2016-09-01,0.2840000092983246,4,1,245
662,2016-09-02,0.2939999997615814,5,2,246
663,2016-09-05,0.28600001335144043,1,5,249
664,2016-09-06,0.2800000011920929,2,6,250
665,2016-09-08,0.28999999165534973,4,8,252
666,2016-09-09,0.28200000524520874,5,9,253
667,2016-09-12,0.27639999985694885,1,12,256
668,2016-09-13,0.2696000039577484,2,13,257
669,2016-09-14,0.2680000066757202,3,14,258
670,2016-09-15,0.27079999446868896,4,15,259
671,2016-09-16,0.2840000092983246,5,16,260
672,2016-09-19,0.26980000734329224,1,19,263
673,2016-09-20,0.2590000033378601,2,20,264
674,2016-09-21,0.25600001215934753,3,21,265
675,2016-09-22,0.2800000011920929,4,22,266
676,2016-09-23,0.27140000462532043,5,23,267
677,2016-09-26,0.27000001072883606,1,26,270
678,2016-09-27,0.2632000148296356,2,27,271
679,2016-09-28,0.2639999985694885,3,28,272
680,2016-09-29,0.27000001072883606,4,29,273
681,2016-09-30,0.26980000734329224,5,30,274
682,2016-10-03,0.27619999647140503,1,3,277
683,2016-10-04,0.2720000147819519,2,4,278
684,2016-10-05,0.27799999713897705,3,5,279
685,2016-10-06,0.30379998683929443,4,6,280
686,2016-10-07,0.30720001459121704,5,7,281
687,2016-10-10,0.32280001044273376,1,10,284
688,2016-10-11,0.31779998540878296,2,11,285
689,2016-10-13,0.3179999887943268,4,13,287
690,2016-10-14,0.3149999976158142,5,14,288
691,2016-10-17,0.3160000145435333,1,17,291
692,2016-10-18,0.323199987411499,2,18,292
693,2016-10-19,0.32499998807907104,3,19,293
694,2016-10-20,0.32019999623298645,4,20,294
695,2016-10-21,0.3269999921321869,5,21,295
696,2016-10-24,0.33959999680519104,1,24,298
697,2016-10-25,0.3296000063419342,2,25,299
698,2016-10-26,0.3285999894142151,3,26,300
699,2016-10-27,0.32600000500679016,4,27,301
700,2016-10-28,0.32199999690055847,5,28,302
701,2016-10-31,0.3199999928474426,1,31,305
702,2016-11-01,0.31200000643730164,2,1,306
703,2016-11-03,0.3100000023841858,4,3,308
704,2016-11-04,0.319599986076355,5,4,309
705,2016-11-07,0.3147999942302704,1,7,312
706,2016-11-08,0.30799999833106995,2,8,313
707,2016-11-09,0.29919999837875366,3,9,314
708,2016-11-10,0.28999999165534973,4,10,315
709,2016-11-11,0.28999999165534973,5,11,316
710,2016-11-14,0.28200000524520874,1,14,319
711,2016-11-16,0.3294000029563904,3,16,321
712,2016-11-17,0.31859999895095825,4,17,322
713,2016-11-18,0.3124000132083893,5,18,323
714,2016-11-21,0.337799996137619,1,21,326
715,2016-11-22,0.337799996137619,2,22,327
716,2016-11-23,0.32600000500679016,3,23,328
717,2016-11-24,0.3222000002861023,4,24,329
718,2016-11-25,0.33000001311302185,5,25,330
719,2016-11-28,0.32100000977516174,1,28,333
720,2016-11-29,0.3163999915122986,2,29,334
721,2016-11-30,0.33219999074935913,3,30,335
722,2016-12-01,0.33180001378059387,4,1,336
723,2016-12-02,0.335999995470047,5,2,337
724,2016-12-05,0.3353999853134155,1,5,340
725,2016-12-06,0.3402000069618225,2,6,341
726,2016-12-07,0.34700000286102295,3,7,342
727,2016-12-08,0.35100001096725464,4,8,343
728,2016-12-09,0.36000001430511475,5,9,344
729,2016-12-12,0.36320000886917114,1,12,347
730,2016-12-13,0.3686000108718872,2,13,348
731,2016-12-14,0.3709999918937683,3,14,349
732,2016-12-15,0.37119999527931213,4,15,350
733,2016-12-16,0.38179999589920044,5,16,351
734,2016-12-19,0.3752000033855438,1,19,354
735,2016-12-20,0.3840000033378601,2,20,355
736,2016-12-21,0.37720000743865967,3,21,356
737,2016-12-22,0.44119998812675476,4,22,357
738,2016-12-23,0.4560000002384186,5,23,358
739,2016-12-26,0.45399999618530273,1,26,361
740,2016-12-27,0.4429999887943268,2,27,362
741,2016-12-28,0.43700000643730164,3,28,363
742,2016-12-29,0.43560001254081726,4,29,364
743,2017-01-02,0.4659999907016754,1,2,2
744,2017-01-03,0.5278000235557556,2,3,3
745,2017-01-04,0.5252000093460083,3,4,4
746,2017-01-05,0.5400000214576721,4,5,5
747,2017-01-06,0.5090000033378601,5,6,6
748,2017-01-09,0.5320000052452087,1,9,9
749,2017-01-10,0.5019999742507935,2,10,10
750,2017-01-11,0.5055999755859375,3,11,11
751,2017-01-12,0.5040000081062317,4,12,12
752,2017-01-13,0.5382000207901001,5,13,13
753,2017-01-16,0.5468000173568726,1,16,16
754,2017-01-17,0.5460000038146973,2,17,17
755,2017-01-18,0.5388000011444092,3,18,18
756,2017-01-19,0.5419999957084656,4,19,19
757,2017-01-20,0.5573999881744385,5,20,20
758,2017-01-23,0.5454000234603882,1,23,23
759,2017-01-24,0.5519999861717224,2,24,24
760,2017-01-26,0.551800012588501,4,26,26
761,2017-01-27,0.534600019454956,5,27,27
762,2017-01-30,0.5180000066757202,1,30,30
763,2017-01-31,0.5239999890327454,2,31,31
764,2017-02-01,0.5351999998092651,3,1,32
765,2017-02-02,0.52920001745224,4,2,33
766,2017-02-03,0.5315999984741211,5,3,34
767,2017-02-06,0.5383999943733215,1,6,37
768,2017-02-07,0.5776000022888184,2,7,38
769,2017-02-08,0.5879999995231628,3,8,39
770,2017-02-09,0.602400004863739,4,9,40
771,2017-02-10,0.6600000262260437,5,10,41
772,2017-02-13,0.7089999914169312,1,13,44
773,2017-02-14,0.7200000286102295,2,14,45
774,2017-02-15,0.7200000286102295,3,15,46
775,2017-02-16,0.7102000117301941,4,16,47
776,2017-02-17,0.7300000190734863,5,17,48
777,2017-02-20,0.7264000177383423,1,20,51
778,2017-02-21,0.7400000095367432,2,21,52
779,2017-02-22,0.75,3,22,53
780,2017-02-23,0.7549999952316284,4,23,54
781,2017-02-24,0.7577999830245972,5,24,55
782,2017-03-01,0.7591999769210815,3,1,60
783,2017-03-02,0.7390000224113464,4,2,61
784,2017-03-03,0.7634000182151794,5,3,62
785,2017-03-06,0.7567999958992004,1,6,65
786,2017-03-07,0.7512000203132629,2,7,66
787,2017-03-08,0.7200000286102295,3,8,67
788,2017-03-09,0.7197999954223633,4,9,68
789,2017-03-10,0.7170000076293945,5,10,69
790,2017-03-13,0.7282000184059143,1,13,72
791,2017-03-14,0.7318000197410583,2,14,73
792,2017-03-15,0.7829999923706055,3,15,74
793,2017-03-16,0.7680000066757202,4,16,75
794,2017-03-17,0.771399974822998,5,17,76
795,2017-03-20,0.7580000162124634,1,20,79
796,2017-03-21,0.7757999897003174,2,21,80
797,2017-03-22,0.7649999856948853,3,22,81
798,2017-03-23,0.777400016784668,4,23,82
799,2017-03-24,0.7821999788284302,5,24,83
800,2017-03-27,0.7833999991416931,1,27,86
801,2017-03-28,0.8119999766349792,2,28,87
802,2017-03-29,0.8600000143051147,3,29,88
803,2017-03-30,0.9380000233650208,4,30,89
804,2017-03-31,0.9398000240325928,5,31,90
805,2017-04-03,0.9399999976158142,1,3,93
806,2017-04-04,0.9434000253677368,2,4,94
807,2017-04-05,0.9399999976158142,3,5,95
808,2017-04-06,0.8802000284194946,4,6,96
809,2017-04-07,0.8460000157356262,5,7,97
810,2017-04-10,0.8399999737739563,1,10,100
811,2017-04-11,0.8199999928474426,2,11,101
812,2017-04-12,0.8100000023841858,3,12,102
813,2017-04-13,0.7799999713897705,4,13,103
814,2017-04-17,0.7919999957084656,1,17,107
815,2017-04-18,0.7793999910354614,2,18,108
816,2017-04-19,0.7671999931335449,3,19,109
817,2017-04-20,0.7746000289916992,4,20,110
818,2017-04-24,0.8098000288009644,1,24,114
819,2017-04-25,0.8460000157356262,2,25,115
820,2017-04-26,0.8600000143051147,3,26,116
821,2017-04-27,0.843999981880188,4,27,117
822,2017-04-28,0.8695999979972839,5,28,118
823,2017-05-02,0.8496000170707703,2,2,122
824,2017-05-03,0.8399999737739563,3,3,123
825,2017-05-04,0.8289999961853027,4,4,124
826,2017-05-05,0.8396000266075134,5,5,125
827,2017-05-08,0.826200008392334,1,8,128
828,2017-05-09,0.8299999833106995,2,9,129
829,2017-05-10,0.8392000198364258,3,10,130
830,2017-05-11,0.8399999737739563,4,11,131
831,2017-05-12,0.8460000157356262,5,12,132
832,2017-05-15,0.8091999888420105,1,15,135
833,2017-05-16,0.7799999713897705,2,16,136
834,2017-05-17,0.7796000242233276,3,17,137
835,2017-05-18,0.7089999914169312,4,18,138
836,2017-05-19,0.7106000185012817,5,19,139
837,2017-05-22,0.7239999771118164,1,22,142
838,2017-05-23,0.7210000157356262,2,23,143
839,2017-05-24,0.6880000233650208,3,24,144
840,2017-05-25,0.7057999968528748,4,25,145
841,2017-05-26,0.7157999873161316,5,26,146
842,2017-05-29,0.7157999873161316,1,29,149
843,2017-05-30,0.7200000286102295,2,30,150
844,2017-05-31,0.7360000014305115,3,31,151
845,2017-06-01,0.7364000082015991,4,1,152
846,2017-06-02,0.732200026512146,5,2,153
847,2017-06-05,0.7390000224113464,1,5,156
848,2017-06-06,0.741599977016449,2,6,157
849,2017-06-07,0.7400000095367432,3,7,158
850,2017-06-08,0.7390000224113464,4,8,159
851,2017-06-09,0.7396000027656555,5,9,160
852,2017-06-12,0.75,1,12,163
853,2017-06-13,0.7559999823570251,2,13,164
854,2017-06-14,0.75,3,14,165
855,2017-06-15,0.75,4,15,166
856,2017-06-16,0.739799976348877,5,16,167
857,2017-06-19,0.7404000163078308,1,19,170
858,2017-06-20,0.7379999756813049,2,20,171
859,2017-06-21,0.7350000143051147,3,21,172
860,2017-06-22,0.7369999885559082,4,22,173
861,2017-06-23,0.7279999852180481,5,23,174
862,2017-06-26,0.7268000245094299,1,26,177
863,2017-06-27,0.7355999946594238,2,27,178
864,2017-06-28,0.7408000230789185,3,28,179
865,2017-06-29,0.7383999824523926,4,29,180
866,2017-06-30,0.7360000014305115,5,30,181
867,2017-07-03,0.7422000169754028,1,3,184
868,2017-07-04,0.741599977016449,2,4,185
869,2017-07-05,0.734000027179718,3,5,186
870,2017-07-06,0.7264000177383423,4,6,187
871,2017-07-07,0.7328000068664551,5,7,188
872,2017-07-10,0.7386000156402588,1,10,191
873,2017-07-11,0.7382000088691711,2,11,192
874,2017-07-12,0.7437999844551086,3,12,193
875,2017-07-13,0.7077999711036682,4,13,194
876,2017-07-14,0.7214000225067139,5,14,195
877,2017-07-17,0.7355999946594238,1,17,198
878,2017-07-18,0.7099999785423279,2,18,199
879,2017-07-19,0.7196000218391418,3,19,200
880,2017-07-20,0.7092000246047974,4,20,201
881,2017-07-21,0.6955999732017517,5,21,202
882,2017-07-24,0.6935999989509583,1,24,205
883,2017-07-25,0.6848000288009644,2,25,206
884,2017-07-26,0.7080000042915344,3,26,207
885,2017-07-27,0.7196000218391418,4,27,208
886,2017-07-28,0.7373999953269958,5,28,209
887,2017-07-31,0.7483999729156494,1,31,212
888,2017-08-01,0.7405999898910522,2,1,213
889,2017-08-02,0.7401999831199646,3,2,214
890,2017-08-03,0.7400000095367432,4,3,215
891,2017-08-04,0.7429999709129333,5,4,216
892,2017-08-07,0.7820000052452087,1,7,219
893,2017-08-08,0.796999990940094,2,8,220
894,2017-08-09,0.7961999773979187,3,9,221
895,2017-08-10,0.8998000025749207,4,10,222
896,2017-08-11,0.8799999952316284,5,11,223
897,2017-08-14,0.879800021648407,1,14,226
898,2017-08-15,0.8695999979972839,2,15,227
899,2017-08-16,0.8574000000953674,3,16,228
900,2017-08-17,0.8370000123977661,4,17,229
901,2017-08-18,0.871999979019165,5,18,230
902,2017-08-21,0.8804000020027161,1,21,233
903,2017-08-22,0.8889999985694885,2,22,234
904,2017-08-23,0.8920000195503235,3,23,235
905,2017-08-24,0.8838000297546387,4,24,236
906,2017-08-25,0.8855999708175659,5,25,237
907,2017-08-28,0.8845999836921692,1,28,240
908,2017-08-29,0.8758000135421753,2,29,241
909,2017-08-30,0.8737999796867371,3,30,242
910,2017-08-31,0.8777999877929688,4,31,243
911,2017-09-01,0.8741999864578247,5,1,244
912,2017-09-04,0.8877999782562256,1,4,247
913,2017-09-05,0.897599995136261,2,5,248
914,2017-09-06,0.9259999990463257,3,6,249
915,2017-09-07,0.9259999990463257,4,7,250
916,2017-09-08,0.9359999895095825,5,8,251
917,2017-09-11,0.954200029373169,1,11,254
918,2017-09-12,0.9405999779701233,2,12,255
919,2017-09-13,0.9635999798774719,3,13,256
920,2017-09-14,0.9480000138282776,4,14,257
921,2017-09-15,0.9449999928474426,5,15,258
922,2017-09-18,0.9490000009536743,1,18,261
923,2017-09-19,0.9409999847412109,2,19,262
924,2017-09-20,0.9243999719619751,3,20,263
925,2017-09-21,0.9172000288963318,4,21,264
926,2017-09-22,0.9146000146865845,5,22,265
927,2017-09-25,0.9279999732971191,1,25,268
928,2017-09-26,0.9462000131607056,2,26,269
929,2017-09-27,0.9437999725341797,3,27,270
930,2017-09-28,0.9577999711036682,4,28,271
931,2017-09-29,0.9282000064849854,5,29,272
932,2017-10-02,0.9240000247955322,1,2,275
933,2017-10-03,0.9598000049591064,2,3,276
934,2017-10-04,0.9394000172615051,3,4,277
935,2017-10-05,0.9354000091552734,4,5,278
936,2017-10-06,0.9380000233650208,5,6,279
937,2017-10-09,0.9603999853134155,1,9,282
938,2017-10-10,0.9581999778747559,2,10,283
939,2017-10-11,0.9599999785423279,3,11,284
940,2017-10-12,0.9599999785423279,4,12,285
941,2017-10-13,0.9976000189781189,5,13,286
942,2017-10-16,0.9710000157356262,1,16,289
943,2017-10-17,0.9625999927520752,2,17,290
944,2017-10-18,1.0,3,18,291
945,2017-10-19,0.9914000034332275,4,19,292
946,2017-10-20,0.9987999796867371,5,20,293
947,2017-10-23,1.059999942779541,1,23,296
948,2017-10-24,1.0865999460220337,2,24,297
949,2017-10-25,1.0808000564575195,3,25,298
950,2017-10-26,1.0579999685287476,4,26,299
951,2017-10-27,1.0964000225067139,5,27,300
952,2017-10-30,1.091599941253662,1,30,303
953,2017-10-31,1.135200023651123,2,31,304
954,2017-11-01,1.1339999437332153,3,1,305
955,2017-11-02,1.1339999437332153,4,2,306
956,2017-11-03,1.187999963760376,5,3,307
957,2017-11-06,1.1917999982833862,1,6,310
958,2017-11-07,1.2383999824523926,2,7,311
959,2017-11-08,1.2355999946594238,3,8,312
960,2017-11-09,1.2064000368118286,4,9,313
961,2017-11-10,1.2244000434875488,5,10,314
962,2017-11-13,1.19760000705719,1,13,317
963,2017-11-14,1.1799999475479126,2,14,318
964,2017-11-15,1.1799999475479126,3,15,319
965,2017-11-16,1.1998000144958496,4,16,320
966,2017-11-17,1.2115999460220337,5,17,321
967,2017-11-20,1.2115999460220337,1,20,324
968,2017-11-21,1.212399959564209,2,21,325
969,2017-11-22,1.218000054359436,3,22,326
970,2017-11-23,1.2375999689102173,4,23,327
971,2017-11-24,1.2752000093460083,5,24,328
972,2017-11-27,1.264799952507019,1,27,331
973,2017-11-28,1.2740000486373901,2,28,332
974,2017-11-29,1.253999948501587,3,29,333
975,2017-11-30,1.2818000316619873,4,30,334
976,2017-12-01,1.3489999771118164,5,1,335
977,2017-12-04,1.3658000230789185,1,4,338
978,2017-12-05,1.3329999446868896,2,5,339
979,2017-12-06,1.343999981880188,3,6,340
980,2017-12-07,1.357800006866455,4,7,341
981,2017-12-08,1.3600000143051147,5,8,342
982,2017-12-11,1.364400029182434,1,11,345
983,2017-12-12,1.3919999599456787,2,12,346
984,2017-12-13,1.3960000276565552,3,13,347
985,2017-12-14,1.440000057220459,4,14,348
986,2017-12-15,1.4670000076293945,5,15,349
987,2017-12-18,1.4429999589920044,1,18,352
988,2017-12-19,1.4600000381469727,2,19,353
989,2017-12-20,1.4639999866485596,3,20,354
990,2017-12-21,1.49399995803833,4,21,355
991,2017-12-22,1.5368000268936157,5,22,356
992,2017-12-25,1.5368000268936157,1,25,359
993,2017-12-26,1.5779999494552612,2,26,360
994,2017-12-27,1.6169999837875366,3,27,361
995,2017-12-28,1.6360000371932983,4,28,362
996,2017-12-29,1.6360000371932983,5,29,363
997,2018-01-02,1.7089999914169312,2,2,2
998,2018-01-03,1.7400000095367432,3,3,3
999,2018-01-04,1.8001999855041504,4,4,4
1000,2018-01-05,1.9016000032424927,5,5,5
1001,2018-01-08,2.045599937438965,1,8,8
1002,2018-01-09,1.8286000490188599,2,9,9
1003,2018-01-10,1.8040000200271606,3,10,10
1004,2018-01-11,1.9800000190734863,4,11,11
1005,2018-01-12,1.9179999828338623,5,12,12
1006,2018-01-15,1.899999976158142,1,15,15
1007,2018-01-16,1.7990000247955322,2,16,16
1008,2018-01-17,1.7999999523162842,3,17,17
1009,2018-01-18,1.7400000095367432,4,18,18
1010,2018-01-19,1.7619999647140503,5,19,19
1011,2018-01-22,1.7000000476837158,1,22,22
1012,2018-01-23,1.731600046157837,2,23,23
1013,2018-01-24,1.8300000429153442,3,24,24
1014,2018-01-25,1.8300000429153442,4,25,25
1015,2018-01-26,1.7796000242233276,5,26,26
1016,2018-01-29,1.809999942779541,1,29,29
1017,2018-01-30,1.750599980354309,2,30,30
1018,2018-01-31,1.7660000324249268,3,31,31
1019,2018-02-01,1.7726000547409058,4,1,32
1020,2018-02-02,1.7300000190734863,5,2,33
1021,2018-02-05,1.6895999908447266,1,5,36
1022,2018-02-06,1.6097999811172485,2,6,37
1023,2018-02-07,1.600000023841858,3,7,38
1024,2018-02-08,1.559999942779541,4,8,39
1025,2018-02-09,1.5535999536514282,5,9,40
1026,2018-02-15,1.6308000087738037,4,15,46
1027,2018-02-16,1.6430000066757202,5,16,47
1028,2018-02-19,1.625599980354309,1,19,50
1029,2018-02-20,1.639799952507019,2,20,51
1030,2018-02-21,1.5532000064849854,3,21,52
1031,2018-02-22,1.5498000383377075,4,22,53
1032,2018-02-23,1.5895999670028687,5,23,54
1033,2018-02-26,1.6025999784469604,1,26,57
1034,2018-02-27,1.5,2,27,58
1035,2018-02-28,1.4500000476837158,3,28,59
1036,2018-03-01,1.4315999746322632,4,1,60
1037,2018-03-02,1.3478000164031982,5,2,61
1038,2018-03-05,1.4040000438690186,1,5,64
1039,2018-03-06,1.350000023841858,2,6,65
1040,2018-03-07,1.2073999643325806,3,7,66
1041,2018-03-08,1.2380000352859497,4,8,67
1042,2018-03-09,1.3559999465942383,5,9,68
1043,2018-03-12,1.3200000524520874,1,12,71
1044,2018-03-13,1.2699999809265137,2,13,72
1045,2018-03-14,1.246000051498413,3,14,73
1046,2018-03-15,1.2300000190734863,4,15,74
1047,2018-03-16,1.2000000476837158,5,16,75
1048,2018-03-19,1.2599999904632568,1,19,78
1049,2018-03-20,1.3004000186920166,2,20,79
1050,2018-03-21,1.2319999933242798,3,21,80
1051,2018-03-22,1.2325999736785889,4,22,81
1052,2018-03-23,1.2400000095367432,5,23,82
1053,2018-03-26,1.2095999717712402,1,26,85
1054,2018-03-27,1.25,2,27,86
1055,2018-03-28,1.1812000274658203,3,28,87
1056,2018-03-29,1.1799999475479126,4,29,88
1057,2018-04-02,1.0922000408172607,1,2,92
1058,2018-04-03,1.0936000347137451,2,3,93
1059,2018-04-04,1.0717999935150146,3,4,94
1060,2018-04-05,1.0460000038146973,4,5,95
1061,2018-04-06,1.0720000267028809,5,6,96
1062,2018-04-09,1.0185999870300293,1,9,99
1063,2018-04-10,1.0720000267028809,2,10,100
1064,2018-04-11,1.0260000228881836,3,11,101
1065,2018-04-12,1.051800012588501,4,12,102
1066,2018-04-13,1.0299999713897705,5,13,103
1067,2018-04-16,1.031999945640564,1,16,106
1068,2018-04-17,1.0460000038146973,2,17,107
1069,2018-04-18,1.1978000402450562,3,18,108
1070,2018-04-19,1.1354000568389893,4,19,109
1071,2018-04-20,1.188599944114685,5,20,110
1072,2018-04-23,1.3178000450134277,1,23,113
1073,2018-04-24,1.4062000513076782,2,24,114
1074,2018-04-25,1.3660000562667847,3,25,115
1075,2018-04-26,1.4581999778747559,4,26,116
1076,2018-04-27,1.4359999895095825,5,27,117
1077,2018-04-30,1.4528000354766846,1,30,120
1078,2018-05-02,1.3398000001907349,3,2,122
1079,2018-05-03,1.2960000038146973,4,3,123
1080,2018-05-04,1.4179999828338623,5,4,124
1081,2018-05-07,1.4459999799728394,1,7,127
1082,2018-05-08,1.4010000228881836,2,8,128
1083,2018-05-09,1.4600000381469727,3,9,129
1084,2018-05-10,1.3902000188827515,4,10,130
1085,2018-05-11,1.3459999561309814,5,11,131
1086,2018-05-14,1.357800006866455,1,14,134
1087,2018-05-15,1.222000002861023,2,15,135
1088,2018-05-16,1.2799999713897705,3,16,136
1089,2018-05-17,1.3997999429702759,4,17,137
1090,2018-05-18,1.4700000286102295,5,18,138
1091,2018-05-21,1.409600019454956,1,21,141
1092,2018-05-22,1.4199999570846558,2,22,142
1093,2018-05-23,1.406000018119812,3,23,143
1094,2018-05-24,1.4398000240325928,4,24,144
1095,2018-05-25,1.406999945640564,5,25,145
1096,2018-05-28,1.3550000190734863,1,28,148
1097,2018-05-29,1.406000018119812,2,29,149
1098,2018-05-30,1.4259999990463257,3,30,150
1099,2018-06-01,1.3860000371932983,5,1,152
1100,2018-06-04,1.3835999965667725,1,4,155
1101,2018-06-05,1.4107999801635742,2,5,156
1102,2018-06-06,1.3905999660491943,3,6,157
1103,2018-06-07,1.3212000131607056,4,7,158
1104,2018-06-08,1.312000036239624,5,8,159
1105,2018-06-11,1.2879999876022339,1,11,162
1106,2018-06-12,1.3037999868392944,2,12,163
1107,2018-06-13,1.2899999618530273,3,13,164
1108,2018-06-14,1.2799999713897705,4,14,165
1109,2018-06-15,1.2000000476837158,5,15,166
1110,2018-06-18,1.325600028038025,1,18,169
1111,2018-06-19,1.2901999950408936,2,19,170
1112,2018-06-20,1.3420000076293945,3,20,171
1113,2018-06-21,1.3198000192642212,4,21,172
1114,2018-06-22,1.350000023841858,5,22,173
1115,2018-06-25,1.3600000143051147,1,25,176
1116,2018-06-26,1.3960000276565552,2,26,177
1117,2018-06-27,1.3952000141143799,3,27,178
1118,2018-06-28,1.3990000486373901,4,28,179
1119,2018-06-29,1.399999976158142,5,29,180
1120,2018-07-02,1.3600000143051147,1,2,183
1121,2018-07-03,1.3600000143051147,2,3,184
1122,2018-07-04,1.3980000019073486,3,4,185
1123,2018-07-05,1.371000051498413,4,5,186
1124,2018-07-06,1.3849999904632568,5,6,187
1125,2018-07-10,1.3880000114440918,2,10,191
1126,2018-07-11,1.3605999946594238,3,11,192
1127,2018-07-12,1.3739999532699585,4,12,193
1128,2018-07-13,1.3799999952316284,5,13,194
1129,2018-07-16,1.361199975013733,1,16,197
1130,2018-07-17,1.3450000286102295,2,17,198
1131,2018-07-18,1.3519999980926514,3,18,199
1132,2018-07-19,1.3594000339508057,4,19,200
1133,2018-07-20,1.343999981880188,5,20,201
1134,2018-07-23,1.3428000211715698,1,23,204
1135,2018-07-24,1.340999960899353,2,24,205
1136,2018-07-25,1.3736000061035156,3,25,206
1137,2018-07-26,1.4670000076293945,4,26,207
1138,2018-07-27,1.5399999618530273,5,27,208
1139,2018-07-30,1.5839999914169312,1,30,211
1140,2018-07-31,1.604200005531311,2,31,212
1141,2018-08-01,1.6200000047683716,3,1,213
1142,2018-08-02,1.6050000190734863,4,2,214
1143,2018-08-03,1.6959999799728394,5,3,215
1144,2018-08-06,1.746000051498413,1,6,218
1145,2018-08-07,1.6771999597549438,2,7,219
1146,2018-08-08,1.7001999616622925,3,8,220
1147,2018-08-09,1.6363999843597412,4,9,221
1148,2018-08-10,1.5800000429153442,5,10,222
1149,2018-08-13,1.5795999765396118,1,13,225
1150,2018-08-14,1.6660000085830688,2,14,226
1151,2018-08-15,1.590000033378601,3,15,227
1152,2018-08-16,1.569000005722046,4,16,228
1153,2018-08-17,1.5640000104904175,5,17,229
1154,2018-08-20,1.690000057220459,1,20,232
1155,2018-08-21,1.6519999504089355,2,21,233
1156,2018-08-22,1.718000054359436,3,22,234
1157,2018-08-23,1.718999981880188,4,23,235
1158,2018-08-24,1.7197999954223633,5,24,236
1159,2018-08-27,1.7079999446868896,1,27,239
1160,2018-08-28,1.710800051689148,2,28,240
1161,2018-08-29,1.832800030708313,3,29,241
1162,2018-08-30,1.8703999519348145,4,30,242
1163,2018-08-31,1.8905999660491943,5,31,243
1164,2018-09-03,1.9199999570846558,1,3,246
1165,2018-09-04,1.8200000524520874,2,4,247
